code,id_real,reg,sigungu,date,pm25,img
111301,[서울 양천구]양천구,서울,양천구,2018-03-11,46.54166667,img1.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-12,78.91666667,img2.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-13,34.41666667,img3.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-14,10.31818182,img4.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-15,16.91666667,img5.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-16,5.958333333,img6.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-17,21.33333333,img7.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-18,53.625,img8.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-19,27.5,img9.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-20,7.25,img10.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-21,6.708333333,img11.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-22,25.58333333,img12.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-23,53.58333333,img13.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-24,86.41666667,img14.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-25,105.6666667,img15.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-26,73.29166667,img16.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-27,67.45833333,img17.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-28,39.5,img18.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-29,43.70833333,img19.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-30,39,img20.png
111301,[서울 양천구]양천구,서울,양천구,2018-03-31,29.41666667,img21.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-01,35.45833333,img22.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-02,27.16666667,img23.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-03,19.54166667,img24.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-04,5.125,img25.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-05,3.291666667,img26.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-06,24.58333333,img27.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-07,19.75,img28.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-08,14.375,img29.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-09,28.66666667,img30.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-10,18.70833333,img31.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-11,21.04166667,img32.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-12,14.9047619,img33.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-13,14.70833333,img34.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-14,11.25,img35.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-15,20.25,img36.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-16,23.375,img37.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-17,30.54166667,img38.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-18,35.625,img39.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-19,37.375,img40.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-20,55.16666667,img41.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-21,38.375,img42.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-22,19.625,img43.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-23,5.208333333,img44.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-24,3.625,img45.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-25,22.16666667,img46.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-26,31.70833333,img47.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-27,42.22727273,img48.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-28,39.08333333,img49.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-29,34.375,img50.png
111301,[서울 양천구]양천구,서울,양천구,2018-04-30,58.45833333,img51.png
111301,[서울 양천구]양천구,서울,양천구,2018-05-01,44.66666667,img52.png
111301,[서울 양천구]양천구,서울,양천구,2018-05-02,40.375,img53.png
111301,[서울 양천구]양천구,서울,양천구,2018-05-03,14.16666667,img54.png
111301,[서울 양천구]양천구,서울,양천구,2018-05-04,15.83333333,img55.png
111301,[서울 양천구]양천구,서울,양천구,2018-05-05,18.33333333
111301,[서울 양천구]양천구,서울,양천구,2018-05-06,9.708333333
111301,[서울 양천구]양천구,서울,양천구,2018-05-07,19.625
111301,[서울 양천구]양천구,서울,양천구,2018-05-08,7.541666667
111301,[서울 양천구]양천구,서울,양천구,2018-05-09,7.208333333
111301,[서울 양천구]양천구,서울,양천구,2018-05-10,25.30434783
111301,[서울 양천구]양천구,서울,양천구,2018-05-11,44.04166667
111301,[서울 양천구]양천구,서울,양천구,2018-05-12,21.66666667
111301,[서울 양천구]양천구,서울,양천구,2018-05-13,17.16666667
111301,[서울 양천구]양천구,서울,양천구,2018-05-14,58.75
111301,[서울 양천구]양천구,서울,양천구,2018-05-15,56.5
111301,[서울 양천구]양천구,서울,양천구,2018-05-16,24.5
111301,[서울 양천구]양천구,서울,양천구,2018-05-17,11.125
111301,[서울 양천구]양천구,서울,양천구,2018-05-18,5.333333333
111301,[서울 양천구]양천구,서울,양천구,2018-05-19,3.916666667
111301,[서울 양천구]양천구,서울,양천구,2018-05-20,4.875
111301,[서울 양천구]양천구,서울,양천구,2018-05-21,8.791666667
111301,[서울 양천구]양천구,서울,양천구,2018-05-22,27.91666667
111301,[서울 양천구]양천구,서울,양천구,2018-05-23,10.66666667
111301,[서울 양천구]양천구,서울,양천구,2018-05-24,23.125
111301,[서울 양천구]양천구,서울,양천구,2018-05-25,31.04166667
111301,[서울 양천구]양천구,서울,양천구,2018-05-26,36.04166667
111301,[서울 양천구]양천구,서울,양천구,2018-05-27,23.625
111301,[서울 양천구]양천구,서울,양천구,2018-05-28,24.27272727
111301,[서울 양천구]양천구,서울,양천구,2018-05-29,25.70833333
111301,[서울 양천구]양천구,서울,양천구,2018-05-30,27.54166667
111301,[서울 양천구]양천구,서울,양천구,2018-05-31,21.83333333
111301,[서울 양천구]양천구,서울,양천구,2018-06-01,23.45833333
111301,[서울 양천구]양천구,서울,양천구,2018-06-02,25.95833333
111301,[서울 양천구]양천구,서울,양천구,2018-06-03,24.04166667
111301,[서울 양천구]양천구,서울,양천구,2018-06-04,24.54166667
111301,[서울 양천구]양천구,서울,양천구,2018-06-05,29.70833333
111301,[서울 양천구]양천구,서울,양천구,2018-06-06,34.66666667
111301,[서울 양천구]양천구,서울,양천구,2018-06-07,31.20833333
111301,[서울 양천구]양천구,서울,양천구,2018-06-08,19.95833333
111301,[서울 양천구]양천구,서울,양천구,2018-06-09,25.66666667
111301,[서울 양천구]양천구,서울,양천구,2018-06-10,4.416666667
111301,[서울 양천구]양천구,서울,양천구,2018-06-11,3.666666667
111301,[서울 양천구]양천구,서울,양천구,2018-06-12,6.083333333
111301,[서울 양천구]양천구,서울,양천구,2018-06-13,15.66666667
111301,[서울 양천구]양천구,서울,양천구,2018-06-14,18.75
111301,[서울 양천구]양천구,서울,양천구,2018-06-15,6.375
111301,[서울 양천구]양천구,서울,양천구,2018-06-16,11.45833333
111301,[서울 양천구]양천구,서울,양천구,2018-06-17,38.33333333
111301,[서울 양천구]양천구,서울,양천구,2018-06-18,31.375
111301,[서울 양천구]양천구,서울,양천구,2018-06-19,24.95833333
111301,[서울 양천구]양천구,서울,양천구,2018-06-20,30.29166667
111301,[서울 양천구]양천구,서울,양천구,2018-06-21,26.5
111301,[서울 양천구]양천구,서울,양천구,2018-06-22,31.79166667
111301,[서울 양천구]양천구,서울,양천구,2018-06-23,24.04166667
111301,[서울 양천구]양천구,서울,양천구,2018-06-24,37.79166667
111301,[서울 양천구]양천구,서울,양천구,2018-06-25,35.875
111301,[서울 양천구]양천구,서울,양천구,2018-06-26,39.25
111301,[서울 양천구]양천구,서울,양천구,2018-06-27,18.18181818
111301,[서울 양천구]양천구,서울,양천구,2018-06-28,15.95833333
111301,[서울 양천구]양천구,서울,양천구,2018-06-29,26.41666667
111301,[서울 양천구]양천구,서울,양천구,2018-06-30,36.04166667
111301,[서울 양천구]양천구,서울,양천구,2018-07-01,6.5
111301,[서울 양천구]양천구,서울,양천구,2018-07-02,4.125
111301,[서울 양천구]양천구,서울,양천구,2018-07-03,6.818181818
111301,[서울 양천구]양천구,서울,양천구,2018-07-04,11.20833333
111301,[서울 양천구]양천구,서울,양천구,2018-07-05,13.83333333
111301,[서울 양천구]양천구,서울,양천구,2018-07-06,2.458333333
